GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,TargetRef,10,14,0,0,4,6,3,4,3,4
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,Guardrail,24,0,0,0,10,0,7,0,7,0
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,WardenPolicySpec,14,38,0,0,6,16,4,11,4,11
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,WardenPolicy,3,0,0,0,1,0,1,0,1,0
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,WardenPolicyStatus,10,0,0,0,4,0,3,0,3,0
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,BlackoutWindow,0,17,0,0,0,7,0,5,0,5
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,ScheduleWindow,0,17,0,0,0,7,0,5,0,5
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,LeadTime,0,17,0,0,0,7,0,5,0,5
coverage/warden-crd-model,io.github.baokhang83.mnemo.warden.crd,ResourceProfile,0,17,0,0,0,7,0,5,0,5
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.schedule,ResourceQuantity,21,68,4,4,4,22,4,2,0,2
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.schedule,ScheduleEvaluator,12,230,14,38,5,44,14,18,0,6
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.schedule,ScheduleEvaluator.NextTransition,0,9,0,0,0,1,0,1,0,1
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.schedule,BlackoutEvaluator,0,37,0,8,0,9,0,5,0,1
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.schedule,ShorthandDuration,20,31,5,2,5,6,5,2,0,2
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller,WardenPolicyReconciler,98,0,6,0,21,0,8,0,5,0
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller,WardenController,29,0,0,0,6,0,1,0,1,0
coverage/warden-controller,io.github.baokhang83.mnemo.warden.controller.intent,IntentEmitter,116,46,9,11,21,11,11,5,4,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,UnsupportedCollectorException,0,13,0,0,0,4,0,2,0,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,Collector,0,27,0,0,0,5,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,GcDetector,0,65,0,9,0,15,0,9,0,4
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,RssReading,0,12,0,0,0,1,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,CgroupNotFoundException,0,6,0,0,0,2,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,GcCapabilities,0,15,0,0,0,2,0,2,0,2
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,SoftMax,0,49,0,2,0,14,0,5,0,4
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,AttachedHeapController,7,86,0,6,1,23,1,9,1,6
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,UnsupportedCgroupVersionException,0,5,0,0,0,2,0,1,0,1
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,G1PeriodicGc,0,51,0,2,0,14,0,5,0,4
coverage/warden-agent,io.github.baokhang83.mnemo.warden.agent.heap,RssReader,33,263,3,11,6,48,4,22,1,18
